:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
0.05 <= Reference Force of Infection[Malawi] = 0.212798  <= 1.5
0.05 <= Reference Force of Infection[Malaysia] = 0.323611  <= 1.5
0.05 <= Reference Force of Infection[Maldives] = 0.440338  <= 1.5
0.05 <= Reference Force of Infection[Malta] = 0.961189  <= 1.5
0.05 <= Reference Force of Infection[Mexico] = 0.342316  <= 1.5
0.05 <= Reference Force of Infection[Morocco] = 0.673281  <= 1.5
0.05 <= Reference Force of Infection[Mozambique] = 0.144802  <= 1.5
0.05 <= Reference Force of Infection[Nepal] = 0.213881  <= 1.5
0.05 <= Reference Force of Infection[Netherlands] = 0.382387  <= 1.5
0.05 <= Reference Force of Infection[NewZealand] = 0.479088  <= 1.5
0.05 <= Reference Force of Infection[Nigeria] = 0.283184  <= 1.5
0.05 <= Reference Force of Infection[NorthMacedonia] = 0.941558  <= 1.5
0.05 <= Reference Force of Infection[Norway] = 0.170725  <= 1.5
0.05 <= Reference Force of Infection[Pakistan] = 0.239902  <= 1.5
0.05 <= Reference Force of Infection[Panama] = 0.298864  <= 1.5
0.05 <= Reference Force of Infection[Paraguay] = 0.240088  <= 1.5
0.05 <= Reference Force of Infection[Peru] = 0.267264  <= 1.5
0.05 <= Reference Force of Infection[Philippines] = 0.405829  <= 1.5
0.05 <= Reference Force of Infection[Poland] = 0.565954  <= 1.5
0.05 <= Reference Force of Infection[Portugal] = 0.672791  <= 1.5
0.05 <= Reference Force of Infection[Qatar] = 0.229462  <= 1.5
0.05 <= Reference Force of Infection[Romania] = 0.534589  <= 1.5
0.05 <= Reference Force of Infection[Russia] = 0.246466  <= 1.5
0.05 <= Reference Force of Infection[Rwanda] = 0.16085  <= 1.5
0.05 <= Reference Force of Infection[SaudiArabia] = 0.206058  <= 1.5
0.05 <= Reference Force of Infection[Senegal] = 0.393705  <= 1.5
0.05 <= Reference Force of Infection[Serbia] = 0.81102  <= 1.5
0.05 <= Reference Force of Infection[Singapore] = 0.164037  <= 1.5
0.05 <= Reference Force of Infection[Slovakia] = 0.642813  <= 1.5
0.05 <= Reference Force of Infection[Slovenia] = 0.5194  <= 1.5
0.05 <= Reference Force of Infection[SouthAfrica] = 0.163745  <= 1.5
0.05 <= Reference Force of Infection[SouthKorea] = 0.568011  <= 1.5
0.05 <= Reference Force of Infection[Spain] = 0.772538  <= 1.5
0.05 <= Reference Force of Infection[SriLanka] = 0.668727  <= 1.5
0.05 <= Reference Force of Infection[Sweden] = 0.821094  <= 1.5
0.05 <= Reference Force of Infection[Switzerland] = 0.575999  <= 1.5
0.05 <= Reference Force of Infection[Thailand] = 0.647096  <= 1.5
0.05 <= Reference Force of Infection[Togo] = 0.285185  <= 1.5
0.05 <= Reference Force of Infection[Tunisia] = 0.517763  <= 1.5
0.05 <= Reference Force of Infection[Turkey] = 0.309052  <= 1.5
0.05 <= Reference Force of Infection[UAE] = 0.363398  <= 1.5
0.05 <= Reference Force of Infection[UK] = 0.472925  <= 1.5
0.05 <= Reference Force of Infection[Ukraine] = 0.390305  <= 1.5
0.05 <= Reference Force of Infection[Uruguay] = 0.44234  <= 1.5
0.05 <= Reference Force of Infection[USA] = 0.271002  <= 1.5
0.05 <= Reference Force of Infection[Zambia] = 0.170303  <= 1.5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Australia] = 2.11977  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Austria] = 2.12917  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Bahrain] = 2.12646  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Bangladesh] = 2.13484  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Belarus] = 2.128  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Belgium] = 2.13023  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Bolivia] = 2.12764  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Bulgaria] = 2.13207  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Canada] = 2.13073  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Chile] = 2.13054  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Colombia] = 2.12757  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[CostaRica] = 2.12816  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Croatia] = 2.12972  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Cuba] = 2.12857  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Cyprus] = 2.12854  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[CzechRepublic] = 2.12834  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Denmark] = 2.12845  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[DominicanRepublic] = 2.11298  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Ecuador] = 2.12882  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[ElSalvador] = 2.12747  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Estonia] = 2.12844  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Ethiopia] = 2.1284  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Finland] = 2.12885  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[France] = 2.11811  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Germany] = 2.12929  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Ghana] = 2.12817  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Greece] = 2.12853  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Hungary] = 2.13229  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Iceland] = 2.12718  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[India] = 2.12897  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Indonesia] = 2.11667  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Iran] = 2.12845  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Iraq] = 2.11895  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Ireland] = 2.12901  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Israel] = 2.12993  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Italy] = 2.12919  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Jamaica] = 2.12844  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Japan] = 2.12771  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Kazakhstan] = 2.12884  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Kenya] = 2.12939  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Kuwait] = 2.1311  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Latvia] = 2.13018  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Lithuania] = 2.13262  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Luxembourg] = 2.12861  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Madagascar] = 2.1283  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Malawi] = 2.12875  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Malaysia] = 2.12843  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Maldives] = 2.12967  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Malta] = 2.12875  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Mexico] = 2.13078  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Morocco] = 2.12949  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Mozambique] = 2.1287  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Nepal] = 2.12918  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Netherlands] = 2.13133  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[NewZealand] = 2.12834  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Nigeria] = 2.12712  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[NorthMacedonia] = 2.12948  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Norway] = 2.1287  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Pakistan] = 2.12772  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Panama] = 2.12868  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Paraguay] = 2.13007  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Peru] = 2.12845  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Philippines] = 2.13005  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Poland] = 2.13166  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Portugal] = 2.12678  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Qatar] = 2.12802  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Romania] = 2.13044  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Russia] = 2.12808  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Rwanda] = 2.12921  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[SaudiArabia] = 2.1394  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Senegal] = 2.12916  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Serbia] = 2.12832  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Singapore] = 2.12579  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Slovakia] = 2.12855  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Slovenia] = 2.13275  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[SouthAfrica] = 2.12682  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[SouthKorea] = 2.12785  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Spain] = 2.13167  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[SriLanka] = 2.12734  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Sweden] = 2.13184  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Switzerland] = 2.13213  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Thailand] = 2.12662  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Togo] = 2.12986  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Tunisia] = 2.12839  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Turkey] = 2.13398  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[UAE] = 2.12954  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[UK] = 2.13217  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Ukraine] = 2.12956  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Uruguay] = 2.12841  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[USA] = 2.13526  <= 5
1e-06 <= Sensitivity of Fatality Rate to Acuity[Zambia] = 2.1292  <= 5
0.01 <= Sensitivity of Contact Reduction to Utility[Australia] = 9.61409  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Austria] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Bahrain] = 10.4757  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Bangladesh] = 0.0100787  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Belarus] = 0.0100015  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Belgium] = 1.74641  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Bolivia] = 16.4456  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Bulgaria] = 0.0100835  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Canada] = 0.044563  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Chile] = 0.476523  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Colombia] = 5.86965  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[CostaRica] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Croatia] = 0.960513  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Cuba] = 0.126179  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Cyprus] = 7.61805  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[CzechRepublic] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Denmark] = 0.154749  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[DominicanRepublic] = 0.651837  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Ecuador] = 10.8794  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[ElSalvador] = 6.32036  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Estonia] = 0.0466155  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Ethiopia] = 0.905282  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Finland] = 9.07311  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[France] = 8.98027  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Germany] = 0.484994  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Ghana] = 10.1242  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Greece] = 10.6712  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Hungary] = 0.0100009  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Iceland] = 5.21509  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[India] = 0.39971  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Indonesia] = 0.629389  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Iran] = 0.744668  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Iraq] = 22.7516  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Ireland] = 0.0100003  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Israel] = 1.94349  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Italy] = 1.15588  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Jamaica] = 0.015819  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Japan] = 1.88386  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Kazakhstan] = 2.65167  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Kenya] = 4.19812  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Kuwait] = 26.6868  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Latvia] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Lithuania] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Luxembourg] = 10.7164  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Madagascar] = 1.86226  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Malawi] = 3.62768  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Malaysia] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Maldives] = 0.510665  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Malta] = 1.1954  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Mexico] = 7.00476  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Morocco] = 0.0306886  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Mozambique] = 1.45111  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Nepal] = 2.95779  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Netherlands] = 3.41586  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[NewZealand] = 0.0189182  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Nigeria] = 12.819  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[NorthMacedonia] = 0.0846089  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Norway] = 0.601542  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Pakistan] = 16.0021  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Panama] = 0.634536  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Paraguay] = 0.607484  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Peru] = 11.2078  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Philippines] = 0.239269  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Poland] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Portugal] = 0.0204549  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Qatar] = 4.50804  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Romania] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Russia] = 0.0535357  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Rwanda] = 0.310906  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[SaudiArabia] = 0.610159  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Senegal] = 2.43124  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Serbia] = 1.73436  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Singapore] = 22.059  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Slovakia] = 7.22525  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Slovenia] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[SouthAfrica] = 0.781665  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[SouthKorea] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Spain] = 9.92001  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[SriLanka] = 1.3388  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Sweden] = 0.580564  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Switzerland] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Thailand] = 0.0109099  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Togo] = 1.68098  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Tunisia] = 1.36779  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Turkey] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[UAE] = 0.217494  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[UK] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Ukraine] = 0.0495671  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Uruguay] = 0.01  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[USA] = 0.607878  <= 50
0.01 <= Sensitivity of Contact Reduction to Utility[Zambia] = 4.43984  <= 50
1e-06 <= Strength of Adherence Fatigue[Australia] = 0.396  <= 5
1e-06 <= Strength of Adherence Fatigue[Austria] = 2.82176  <= 5
1e-06 <= Strength of Adherence Fatigue[Bahrain] = 1.25646  <= 5
1e-06 <= Strength of Adherence Fatigue[Bangladesh] = 0.467018  <= 5
1e-06 <= Strength of Adherence Fatigue[Belarus] = 0.989287  <= 5
1e-06 <= Strength of Adherence Fatigue[Belgium] = 0.905145  <= 5
1e-06 <= Strength of Adherence Fatigue[Bolivia] = 1e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Bulgaria] = 3.9715  <= 5
1e-06 <= Strength of Adherence Fatigue[Canada] = 0.0714403  <= 5
1e-06 <= Strength of Adherence Fatigue[Chile] = 0.135292  <= 5
1e-06 <= Strength of Adherence Fatigue[Colombia] = 0.380682  <= 5
1e-06 <= Strength of Adherence Fatigue[CostaRica] = 3.805  <= 5
1e-06 <= Strength of Adherence Fatigue[Croatia] = 3.16591  <= 5
1e-06 <= Strength of Adherence Fatigue[Cuba] = 1.41146  <= 5
1e-06 <= Strength of Adherence Fatigue[Cyprus] = 1.83012  <= 5
1e-06 <= Strength of Adherence Fatigue[CzechRepublic] = 1.46361  <= 5
1e-06 <= Strength of Adherence Fatigue[Denmark] = 0.962055  <= 5
1e-06 <= Strength of Adherence Fatigue[DominicanRepublic] = 0.489985  <= 5
1e-06 <= Strength of Adherence Fatigue[Ecuador] = 0.264224  <= 5
1e-06 <= Strength of Adherence Fatigue[ElSalvador] = 0.273117  <= 5
1e-06 <= Strength of Adherence Fatigue[Estonia] = 1.81284  <= 5
1e-06 <= Strength of Adherence Fatigue[Ethiopia] = 1.17148  <= 5
1e-06 <= Strength of Adherence Fatigue[Finland] = 0.984729  <= 5
1e-06 <= Strength of Adherence Fatigue[France] = 0.803563  <= 5
1e-06 <= Strength of Adherence Fatigue[Germany] = 1.18734  <= 5
1e-06 <= Strength of Adherence Fatigue[Ghana] = 0.179165  <= 5
1e-06 <= Strength of Adherence Fatigue[Greece] = 1.11033  <= 5
1e-06 <= Strength of Adherence Fatigue[Hungary] = 3.94735  <= 5
1e-06 <= Strength of Adherence Fatigue[Iceland] = 0.747473  <= 5
1e-06 <= Strength of Adherence Fatigue[India] = 2.17558  <= 5
1e-06 <= Strength of Adherence Fatigue[Indonesia] = 0.296659  <= 5
1e-06 <= Strength of Adherence Fatigue[Iran] = 1.79018  <= 5
1e-06 <= Strength of Adherence Fatigue[Iraq] = 0.0368764  <= 5
1e-06 <= Strength of Adherence Fatigue[Ireland] = 0.000109177  <= 5
1e-06 <= Strength of Adherence Fatigue[Israel] = 1.77509  <= 5
1e-06 <= Strength of Adherence Fatigue[Italy] = 1.03504  <= 5
1e-06 <= Strength of Adherence Fatigue[Jamaica] = 2.19397  <= 5
1e-06 <= Strength of Adherence Fatigue[Japan] = 0.512622  <= 5
1e-06 <= Strength of Adherence Fatigue[Kazakhstan] = 0.245422  <= 5
1e-06 <= Strength of Adherence Fatigue[Kenya] = 0.519505  <= 5
1e-06 <= Strength of Adherence Fatigue[Kuwait] = 0.273775  <= 5
1e-06 <= Strength of Adherence Fatigue[Latvia] = 2.47877  <= 5
1e-06 <= Strength of Adherence Fatigue[Lithuania] = 2.9089  <= 5
1e-06 <= Strength of Adherence Fatigue[Luxembourg] = 1.18208  <= 5
1e-06 <= Strength of Adherence Fatigue[Madagascar] = 1e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Malawi] = 3.46253e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Malaysia] = 1.28644  <= 5
1e-06 <= Strength of Adherence Fatigue[Maldives] = 4.46145e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Malta] = 2.35471  <= 5
1e-06 <= Strength of Adherence Fatigue[Mexico] = 1.95551  <= 5
1e-06 <= Strength of Adherence Fatigue[Morocco] = 2.04853  <= 5
1e-06 <= Strength of Adherence Fatigue[Mozambique] = 0.278882  <= 5
1e-06 <= Strength of Adherence Fatigue[Nepal] = 2.00959  <= 5
1e-06 <= Strength of Adherence Fatigue[Netherlands] = 1.16032  <= 5
1e-06 <= Strength of Adherence Fatigue[NewZealand] = 0.000916949  <= 5
1e-06 <= Strength of Adherence Fatigue[Nigeria] = 0.0989373  <= 5
1e-06 <= Strength of Adherence Fatigue[NorthMacedonia] = 3.3161  <= 5
1e-06 <= Strength of Adherence Fatigue[Norway] = 1.26606  <= 5
1e-06 <= Strength of Adherence Fatigue[Pakistan] = 0.245798  <= 5
1e-06 <= Strength of Adherence Fatigue[Panama] = 0.51937  <= 5
1e-06 <= Strength of Adherence Fatigue[Paraguay] = 0.879332  <= 5
1e-06 <= Strength of Adherence Fatigue[Peru] = 2.13663  <= 5
1e-06 <= Strength of Adherence Fatigue[Philippines] = 2.07343  <= 5
1e-06 <= Strength of Adherence Fatigue[Poland] = 5  <= 5
1e-06 <= Strength of Adherence Fatigue[Portugal] = 0.69255  <= 5
1e-06 <= Strength of Adherence Fatigue[Qatar] = 1.17515  <= 5
1e-06 <= Strength of Adherence Fatigue[Romania] = 3.54558  <= 5
1e-06 <= Strength of Adherence Fatigue[Russia] = 0.623241  <= 5
1e-06 <= Strength of Adherence Fatigue[Rwanda] = 0.459726  <= 5
1e-06 <= Strength of Adherence Fatigue[SaudiArabia] = 1e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Senegal] = 0.655796  <= 5
1e-06 <= Strength of Adherence Fatigue[Serbia] = 1.78026  <= 5
1e-06 <= Strength of Adherence Fatigue[Singapore] = 1e-06  <= 5
1e-06 <= Strength of Adherence Fatigue[Slovakia] = 1.03838  <= 5
1e-06 <= Strength of Adherence Fatigue[Slovenia] = 2.62928  <= 5
1e-06 <= Strength of Adherence Fatigue[SouthAfrica] = 0.356595  <= 5
1e-06 <= Strength of Adherence Fatigue[SouthKorea] = 1.0293  <= 5
1e-06 <= Strength of Adherence Fatigue[Spain] = 0.997231  <= 5
1e-06 <= Strength of Adherence Fatigue[SriLanka] = 1.21685  <= 5
1e-06 <= Strength of Adherence Fatigue[Sweden] = 1.81366  <= 5
1e-06 <= Strength of Adherence Fatigue[Switzerland] = 1.77712  <= 5
1e-06 <= Strength of Adherence Fatigue[Thailand] = 0.561357  <= 5
1e-06 <= Strength of Adherence Fatigue[Togo] = 0.856978  <= 5
1e-06 <= Strength of Adherence Fatigue[Tunisia] = 1.43472  <= 5
1e-06 <= Strength of Adherence Fatigue[Turkey] = 2.30686  <= 5
1e-06 <= Strength of Adherence Fatigue[UAE] = 1.21274  <= 5
1e-06 <= Strength of Adherence Fatigue[UK] = 0.939096  <= 5
1e-06 <= Strength of Adherence Fatigue[Ukraine] = 3.29642  <= 5
1e-06 <= Strength of Adherence Fatigue[Uruguay] = 1.14326  <= 5
1e-06 <= Strength of Adherence Fatigue[USA] = 1.55482  <= 5
1e-06 <= Strength of Adherence Fatigue[Zambia] = 1.4261e-06  <= 5
10 <= Time to Downgrade Risk[Australia] = 99.6384  <= 500
10 <= Time to Downgrade Risk[Austria] = 500  <= 500
10 <= Time to Downgrade Risk[Bahrain] = 139.925  <= 500
10 <= Time to Downgrade Risk[Bangladesh] = 14.7465  <= 500
10 <= Time to Downgrade Risk[Belarus] = 14.4104  <= 500
10 <= Time to Downgrade Risk[Belgium] = 395.792  <= 500
10 <= Time to Downgrade Risk[Bolivia] = 422.575  <= 500
10 <= Time to Downgrade Risk[Bulgaria] = 207.403  <= 500
10 <= Time to Downgrade Risk[Canada] = 10  <= 500
10 <= Time to Downgrade Risk[Chile] = 500  <= 500
10 <= Time to Downgrade Risk[Colombia] = 112.469  <= 500
10 <= Time to Downgrade Risk[CostaRica] = 500  <= 500
10 <= Time to Downgrade Risk[Croatia] = 11.0786  <= 500
10 <= Time to Downgrade Risk[Cuba] = 20.108  <= 500
10 <= Time to Downgrade Risk[Cyprus] = 59.5794  <= 500
